/
| Encryption parameters :
|   scheme: CKKS
|   poly_modulus_degree: 65536
|   coeff_modulus size: 1580 (60 + 40 + 40 + 40 + 40 + 40 + 40 + 40 + 40 + 40 + 40 + 40 + 40 + 40 + 40 + 40 + 40 + 40 + 40 + 40 + 40 + 40 + 40 + 40 + 40 + 40 + 40 + 40 + 40 + 40 + 60 + 60 + 60 + 60 + 60 + 60) bits

1152921504589938689 ,  1099460640769 ,  1099460902913 ,  1099461820417 ,  1099463786497 ,  1099465359361 ,  1099467194369 ,  1099468505089 ,  1099468767233 ,  1099469684737 ,  1099479121921 ,  1099480956929 ,  1099482923009 ,  1099484495873 ,  1099484889089 ,  1099486855169 ,  1099488428033 ,  1099489607681 ,  1099490000897 ,  1099498258433 ,  1099499175937 ,  1099499569153 ,  1099500617729 ,  1099502714881 ,  1099503370241 ,  1099503894529 ,  1099504549889 ,  1099506515969 ,  1099507695617 ,  1099510054913 ,  1152921504592429057 ,  1152921504592822273 ,  1152921504595968001 ,  1152921504597016577 ,  1152921504598720513 ,  1152921504606584833 ,  

\
Input vector 1: length = 32768

    [ 0.0358617 + i * 0.8427121, 0.4216714 + i * 0.9226320, 0.0435539 + i * 0.3804261, ..., 0.1509910 + i * 0.0689667, 0.1227810 + i * 0.3923024, 0.2540209 + i * 0.5522506 ]

Input vector 2: length = 32768

    [ 0.8429340 + i * 0.5518222, 0.4153022 + i * 0.7268195, 0.0928337 + i * 0.4811316, ..., 0.7987924 + i * 0.7665713, 0.4535013 + i * 0.9147206, 0.6389388 + i * 0.6465644 ]

x_plain.chain_index(): 1
x_plain.chain_index(): 1
x_cipher.chain_index(): 1
coeff_mod_size: 30
L: 30
alpha: 6
dnum: 5
beta: 5
Entry kernel
### Warm up and Test
N : 65536
L : 30
dnum : 5
K : 6
KL : 36
alpha : 6
beta: 5
### Benchmark
Elapsed time: 6767us
Elapsed time: 2437us
Elapsed time: 2437us
Elapsed time: 2434us
Elapsed time: 2439us
Elapsed time: 2433us
Elapsed time: 2434us
Elapsed time: 2442us
Elapsed time: 2438us
Elapsed time: 2442us
Average time[us]: 2437.33
Phantom
xy_cipher.chain_index(): 1
idx: 0
  OK
idx: 1
  OK
idx: 2
  OK
Modup result
params_h.KL: 36
poly_degree: 65536
beta_idx: 0
beta_idx: 1
  OK
Generating '/tmp/nsys-report-ecdc.qdstrm'
[1/8] [0%                          ] report7.nsys-rep[1/8] [0%                          ] report7.nsys-rep[1/8] [7%                          ] report7.nsys-rep[1/8] [=======39%                  ] report7.nsys-rep[1/8] [==================77%       ] report7.nsys-rep[1/8] [===================82%      ] report7.nsys-rep[1/8] [========================100%] report7.nsys-rep[1/8] [========================100%] report7.nsys-rep
[2/8] [0%                          ] report7.sqlite[2/8] [1%                          ] report7.sqlite[2/8] [2%                          ] report7.sqlite[2/8] [3%                          ] report7.sqlite[2/8] [4%                          ] report7.sqlite[2/8] [5%                          ] report7.sqlite[2/8] [6%                          ] report7.sqlite[2/8] [7%                          ] report7.sqlite[2/8] [8%                          ] report7.sqlite[2/8] [9%                          ] report7.sqlite[2/8] [10%                         ] report7.sqlite[2/8] [11%                         ] report7.sqlite[2/8] [12%                         ] report7.sqlite[2/8] [13%                         ] report7.sqlite[2/8] [14%                         ] report7.sqlite[2/8] [=15%                        ] report7.sqlite[2/8] [=16%                        ] report7.sqlite[2/8] [=17%                        ] report7.sqlite[2/8] [==18%                       ] report7.sqlite[2/8] [==19%                       ] report7.sqlite[2/8] [==20%                       ] report7.sqlite[2/8] [==21%                       ] report7.sqlite[2/8] [===22%                      ] report7.sqlite[2/8] [===23%                      ] report7.sqlite[2/8] [===24%                      ] report7.sqlite[2/8] [====25%                     ] report7.sqlite[2/8] [====26%                     ] report7.sqlite[2/8] [====27%                     ] report7.sqlite[2/8] [====28%                     ] report7.sqlite[2/8] [=====29%                    ] report7.sqlite[2/8] [=====30%                    ] report7.sqlite[2/8] [=====31%                    ] report7.sqlite[2/8] [=====32%                    ] report7.sqlite[2/8] [======33%                   ] report7.sqlite[2/8] [======34%                   ] report7.sqlite[2/8] [======35%                   ] report7.sqlite[2/8] [=======36%                  ] report7.sqlite[2/8] [=======37%                  ] report7.sqlite[2/8] [=======38%                  ] report7.sqlite[2/8] [=======39%                  ] report7.sqlite[2/8] [========40%                 ] report7.sqlite[2/8] [========41%                 ] report7.sqlite[2/8] [========42%                 ] report7.sqlite[2/8] [=========43%                ] report7.sqlite[2/8] [=========44%                ] report7.sqlite[2/8] [=========45%                ] report7.sqlite[2/8] [=========46%                ] report7.sqlite[2/8] [==========47%               ] report7.sqlite[2/8] [==========48%               ] report7.sqlite[2/8] [==========49%               ] report7.sqlite[2/8] [===========50%              ] report7.sqlite[2/8] [===========51%              ] report7.sqlite[2/8] [===========52%              ] report7.sqlite[2/8] [===========53%              ] report7.sqlite[2/8] [============54%             ] report7.sqlite[2/8] [============55%             ] report7.sqlite[2/8] [============56%             ] report7.sqlite[2/8] [============57%             ] report7.sqlite[2/8] [=============58%            ] report7.sqlite[2/8] [=============59%            ] report7.sqlite[2/8] [=============60%            ] report7.sqlite[2/8] [==============61%           ] report7.sqlite[2/8] [==============62%           ] report7.sqlite[2/8] [==============63%           ] report7.sqlite[2/8] [==============64%           ] report7.sqlite[2/8] [===============65%          ] report7.sqlite[2/8] [===============66%          ] report7.sqlite[2/8] [===============67%          ] report7.sqlite[2/8] [================68%         ] report7.sqlite[2/8] [================69%         ] report7.sqlite[2/8] [================70%         ] report7.sqlite[2/8] [================71%         ] report7.sqlite[2/8] [=================72%        ] report7.sqlite[2/8] [=================73%        ] report7.sqlite[2/8] [=================74%        ] report7.sqlite[2/8] [==================75%       ] report7.sqlite[2/8] [==================76%       ] report7.sqlite[2/8] [==================77%       ] report7.sqlite[2/8] [==================78%       ] report7.sqlite[2/8] [===================79%      ] report7.sqlite[2/8] [===================80%      ] report7.sqlite[2/8] [===================81%      ] report7.sqlite[2/8] [===================82%      ] report7.sqlite[2/8] [====================83%     ] report7.sqlite[2/8] [====================84%     ] report7.sqlite[2/8] [====================85%     ] report7.sqlite[2/8] [=====================86%    ] report7.sqlite[2/8] [=====================87%    ] report7.sqlite[2/8] [=====================88%    ] report7.sqlite[2/8] [=====================89%    ] report7.sqlite[2/8] [======================90%   ] report7.sqlite[2/8] [======================91%   ] report7.sqlite[2/8] [======================92%   ] report7.sqlite[2/8] [=======================93%  ] report7.sqlite[2/8] [=======================94%  ] report7.sqlite[2/8] [=======================95%  ] report7.sqlite[2/8] [=======================96%  ] report7.sqlite[2/8] [========================97% ] report7.sqlite[2/8] [========================98% ] report7.sqlite[2/8] [========================99% ] report7.sqlite[2/8] [========================100%] report7.sqlite[2/8] [========================100%] report7.sqlite
[3/8] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances   Avg (ns)    Med (ns)   Min (ns)  Max (ns)  StdDev (ns)   Style    Range 
 --------  ---------------  ---------  ----------  ----------  --------  --------  -----------  -------  -------
    100.0         51205204          1  51205204.0  51205204.0  51205204  51205204          0.0  PushPop  compute

[4/8] Executing 'osrt_sum' stats report

 Time (%)  Total Time (ns)  Num Calls   Avg (ns)    Med (ns)    Min (ns)  Max (ns)   StdDev (ns)           Name         
 --------  ---------------  ---------  ----------  -----------  --------  ---------  -----------  ----------------------
     95.9       4581651785         55  83302759.7  100118570.0      1585  276427747   46108732.7  poll                  
      3.6        174364363        641    272019.3      12755.0       373   24509342    1097067.5  ioctl                 
      0.2          9993029        103     97019.7      93816.0      1091     340562      89750.8  fopen                 
      0.1          5059525        126     40155.0       1269.0       155     141464      42876.9  fcntl                 
      0.1          4690671        155     30262.4       2453.0        36     158186      50333.3  fread                 
      0.0          2025419         30     67514.0       7499.0      4404    1408394     254716.2  mmap64                
      0.0           315244         10     31524.4      33612.5     20291      40260       6635.5  sem_timedwait         
      0.0           292232         53      5513.8       5076.0      1042      23046       3424.8  open64                
      0.0           174167         18      9675.9       5145.5      1758      69036      15399.4  mmap                  
      0.0           143247         96      1492.2       1146.0       526       5518        947.2  fclose                
      0.0           142569          2     71284.5      71284.5     61872      80697      13311.3  pthread_create        
      0.0           100643         58      1735.2        884.0       298       8271       1796.1  fflush                
      0.0            59774          1     59774.0      59774.0     59774      59774          0.0  pthread_cond_wait     
      0.0            46550         51       912.7         38.0        37      44498       6225.2  fgets                 
      0.0            42213          9      4690.3       4579.0      1799       8681       2391.7  munmap                
      0.0            36041        311       115.9         36.0        33       5659        422.2  fwrite                
      0.0            23816          6      3969.3       4195.0      1346       6372       1927.5  open                  
      0.0            22793         15      1519.5       1263.0       941       2697        611.6  read                  
      0.0            21794         12      1816.2       1782.0       716       3107        724.8  write                 
      0.0            16929          2      8464.5       8464.5      5021      11908       4869.8  socket                
      0.0            16255          3      5418.3       4986.0      3596       7673       2072.6  pipe2                 
      0.0            10869          1     10869.0      10869.0     10869      10869          0.0  connect               
      0.0             8032          2      4016.0       4016.0      3936       4096        113.1  pthread_cond_broadcast
      0.0             4045         64        63.2         24.5        21        211         48.1  pthread_mutex_trylock 
      0.0             3590         58        61.9         43.0        28        178         43.9  putc                  
      0.0             2764          8       345.5        359.0       197        530        104.8  dup                   
      0.0             1842          1      1842.0       1842.0      1842       1842          0.0  bind                  
      0.0              732          1       732.0        732.0       732        732          0.0  listen                

[5/8] Executing 'cuda_api_sum' stats report

 Time (%)  Total Time (ns)  Num Calls   Avg (ns)    Med (ns)   Min (ns)  Max (ns)   StdDev (ns)                 Name               
 --------  ---------------  ---------  ----------  ----------  --------  ---------  -----------  ----------------------------------
     33.7        187742449       4235     44331.2       969.0       725  172835252    2656238.1  cudaMallocAsync_ptsz_v11020       
     31.3        174442045         87   2005081.0      4687.0      4378   60718089    9407658.8  cudaMemcpy                        
     12.6         70259265      14683      4785.1      2329.0       200     412400      21670.2  cudaMemcpyAsync_ptsz              
      8.5         47407653         33   1436595.5   2029526.0      3187    2285716     914087.1  cudaDeviceSynchronize             
      7.7         42662616        406    105080.3      3443.0      2980   38988828    1935632.0  cudaLaunchKernel_ptsz             
      3.8         21416725          1  21416725.0  21416725.0  21416725   21416725          0.0  cudaProfilerStop                  
      1.0          5458135        230     23731.0      3348.0      2982    2233471     194395.0  cudaLaunchKernel                  
      0.5          3008204       2700      1114.1      1036.0       726       9559        334.1  cudaFreeAsync_v11020              
      0.3          1718952       1573      1092.8      1040.0       752       5860        273.6  cudaFreeAsync_ptsz_v11020         
      0.2          1212154         18     67341.9     71292.0      3186     239449      65890.4  cudaMalloc                        
      0.1           660762          1    660762.0    660762.0    660762     660762          0.0  cudaDeviceGetDefaultMemPool_v11020
      0.1           611341         36     16981.7      6240.5      4634     293825      48342.7  cudaMemcpyAsync                   
      0.1           354877         38      9338.9      1102.5       823     146270      28032.7  cudaMallocAsync_v11020            
      0.0            86587         10      8658.7      8634.0      7506       9960        586.0  cudaEventSynchronize              
      0.0            77607        409       189.7       154.0        93       1417        126.9  cuGetProcAddress_v2               
      0.0            49271         20      2463.6      2113.5      1651       6639       1200.1  cudaEventRecord                   
      0.0            32726          2     16363.0     16363.0     11704      21022       6588.8  cudaMemsetAsync_ptsz              
      0.0            24831         20      1241.6       762.0       449       9778       2026.8  cudaEventCreate                   
      0.0            10809         20       540.5       509.5       344       1329        214.2  cudaEventDestroy                  
      0.0             9374          1      9374.0      9374.0      9374       9374          0.0  cudaMemPoolSetAttribute_v11020    
      0.0             9232          2      4616.0      4616.0      3589       5643       1452.4  cudaStreamSynchronize_ptsz        
      0.0             4502          1      4502.0      4502.0      4502       4502          0.0  cudaProfilerStart                 
      0.0             3290          1      3290.0      3290.0      3290       3290          0.0  cuInit                            
      0.0              799          2       399.5       399.5       141        658        365.6  cuModuleGetLoadingMode            

[6/8] Executing 'cuda_gpu_kern_sum' stats report

 Time (%)  Total Time (ns)  Instances  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)                                                  Name                                                
 --------  ---------------  ---------  --------  --------  --------  --------  -----------  ----------------------------------------------------------------------------------------------------
     12.9          7151279         30  238376.0  233938.0    230914    251779       7685.1  NTTP2_MultKeyAccum_part                                                                             
      8.0          4416527         55   80300.5   80449.0     78560     81889        825.2  inplace_fnwt_radix8_phase2_include_special_mod_exclude_range(unsigned long *, const unsigned long *…
      7.7          4259120         55   77438.5   78177.0     73825     78880       1687.9  bconv_matmul_padded_unroll2_kernel(unsigned long *, const unsigned long *, const unsigned long *, c…
      7.6          4225868         30  140862.3  138225.5    135650    148802       5352.3  BConv_general_part_allbeta                                                                          
      7.0          3875530         55   70464.2   70241.0     69153     72033        823.4  inplace_fnwt_radix8_phase1_include_special_mod_exclude_range(unsigned long *, const unsigned long *…
      6.8          3783914         30  126130.5  121377.0    119458    137122       7143.4  NTTP1_part_allbeta                                                                                  
      5.5          3038050         11  276186.4  276259.0    275555    276643        354.6  phantom::key_switch_inner_prod_c2_and_evk(unsigned long *, const unsigned long *, const unsigned lo…
      4.9          2726013          8  340751.6  355188.0    297251    355396      26839.4  sample_error_poly(unsigned long *, const unsigned char *, const DModulus *, unsigned long, unsigned…
      4.4          2450619         33   74261.2   69121.0     68513     91841       8803.8  inplace_fnwt_radix8_phase1(unsigned long *, const unsigned long *, const unsigned long *, const DMo…
      3.4          1907156         22   86688.9   86609.0     85633     87425        447.8  inplace_fnwt_radix8_phase2_fuse_moddown(unsigned long *, const unsigned long *, const unsigned long…
      3.0          1651797         22   75081.7   75057.0     74209     75809        421.9  bconv_matmul_unroll2_kernel(unsigned long *, const unsigned long *, const unsigned long *, const DM…
      2.6          1449232         20   72461.6   72529.0     71488     73409        686.7  BConv_general                                                                                       
      2.1          1138318         10  113831.8  113489.5    112961    117153       1232.6  Mult_1_iNTTPhase2_2(Params *, unsigned long *, unsigned long *, unsigned long *, unsigned long *)   
      1.9          1054445         11   95858.6   95777.0     95361     96737        374.2  tensor_prod_2x2_rns_poly(const unsigned long *, const unsigned long *, const DModulus *, unsigned l…
      1.8           989131         11   89921.0   94913.0     80097     96801       7647.4  inplace_fnwt_radix8_phase2(unsigned long *, const unsigned long *, const unsigned long *, const DMo…
      1.7           965322         11   87756.5   87809.0     86720     88257        508.9  inwt_radix8_phase1(unsigned long *, const unsigned long *, const unsigned long *, const unsigned lo…
      1.6           897515          8  112189.4  116673.5     97697    117410       8831.5  sample_uniform_poly(unsigned long *, const unsigned char *, const DModulus *, unsigned long, unsign…
